threads,execucao,tempo
2,554,0.264555
2,555,0.266674
2,556,0.258287
2,557,0.247339
2,558,0.242873
2,559,0.280994
2,560,0.278899
2,561,0.269985
2,562,0.251980
2,563,0.241855
2,564,0.239408
2,565,0.234125
2,566,0.234121
2,567,0.241752
2,568,0.237341
2,569,0.232091
2,570,0.233608
2,571,0.245763
2,572,0.244349
2,573,0.240261
2,574,0.232227
2,575,0.233536
2,576,0.240402
2,577,0.240960
2,578,0.241173
2,579,0.239276
2,580,0.236029
2,581,0.232096
2,582,0.233267
2,583,0.232629
2,584,0.232136
2,585,0.233246
2,586,0.232538
2,587,0.233234
2,588,0.229068
2,589,0.233811
2,590,0.233317
2,591,0.234428
2,592,0.234167
2,593,0.233460
2,594,0.232921
2,595,0.233311
2,596,0.233365
2,597,0.233406
2,598,0.230929
2,599,0.225373
2,600,0.230333
2,601,0.237142
2,602,0.233869
2,603,0.233668
2,604,0.232723
2,605,0.233514
2,606,0.233197
2,607,0.233238
2,608,0.232969
2,609,0.231213
2,610,0.240985
2,611,0.241880
2,612,0.241750
2,613,0.239648
2,614,0.233681
2,615,0.233251
2,616,0.232172
2,617,0.233845
2,618,0.232285
2,619,0.232779
2,620,0.233554
2,621,0.233706
2,622,0.232980
2,623,0.225336
2,624,0.229217
2,625,0.232897
2,626,0.233542
2,627,0.225215
2,628,0.230689
2,629,0.233674
2,630,0.234302
2,631,0.233640
2,632,0.233965
2,633,0.232681
2,634,0.227515
2,635,0.233497
2,636,0.233361
2,637,0.232623
2,638,0.232589
2,639,0.232601
2,640,0.233332
2,641,0.227265
2,642,0.235965
2,643,0.232471
2,644,0.233243
2,645,0.233350
2,646,0.229882
2,647,0.253847
2,648,0.241351
2,649,0.238250
2,650,0.234695
2,651,0.238324
2,652,0.235622
2,653,0.233151
2,654,0.232584
2,655,0.236220
2,656,0.233890
2,657,0.238022
2,658,0.241834
2,659,0.241961
2,660,0.234185
2,661,0.234726
2,662,0.233323
2,663,0.233309
2,664,0.233808
2,665,0.236245
2,666,0.233294
2,667,0.233838
2,668,0.243829
2,669,0.238569
2,670,0.234656
2,671,0.241845
2,672,0.236455
2,673,0.242596
2,674,0.232380
2,675,0.232874
2,676,0.233107
2,677,0.233216
2,678,0.233830
2,679,0.233620
2,680,0.237055
2,681,0.235268
2,682,0.233757
2,683,0.234324
2,684,0.241365
2,685,0.241483
2,686,0.243631
2,687,0.240114
2,688,0.232822
2,689,0.233609
2,690,0.233986
2,691,0.232816
2,692,0.232783
2,693,0.233511
2,694,0.234088
2,695,0.226121
2,696,0.229925
2,697,0.233265
2,698,0.233960
2,699,0.233495
2,700,0.233486
2,701,0.233070
2,702,0.232909
2,703,0.233162
2,704,0.232901
2,705,0.226507
2,706,0.228342
2,707,0.234216
2,708,0.234720
2,709,0.233729
2,710,0.233821
2,711,0.233173
2,712,0.239881
2,713,0.233406
2,714,0.233320
2,715,0.228425
2,716,0.233083
2,717,0.233525
2,718,0.235922
2,719,0.256190
2,720,0.263715
2,721,0.256574
2,722,0.251246
2,723,0.242584
2,724,0.246347
2,725,0.246692
2,726,0.241687
2,727,0.242177
2,728,0.236467
2,729,0.233629
2,730,0.233307
2,731,0.236672
2,732,0.233697
2,733,0.237338
2,734,0.235583
2,735,0.234814
2,736,0.233897
2,737,0.235068
2,738,0.260201
2,739,0.247203
2,740,0.241366
2,741,0.232740
2,742,0.233454
2,743,0.233310
2,744,0.238569
2,745,0.241719
2,746,0.238644
2,747,0.233207
2,748,0.239407
2,749,0.236808
2,750,0.237390
2,751,0.241850
2,752,0.233794
2,753,0.233300
2,754,0.232421
2,755,0.232467
2,756,0.232211
2,757,0.231782
2,758,0.225222
2,759,0.229431
2,760,0.233444
2,761,0.236729
2,762,0.240270
2,763,0.242133
2,764,0.233291
2,765,0.233436
2,766,0.233381
2,767,0.233846
2,768,0.233489
2,769,0.232921
2,770,0.233582
2,771,0.233273
2,772,0.233496
2,773,0.233128
2,774,0.233022
2,775,0.232886
2,776,0.233656
2,777,0.233062
2,778,0.233124
2,779,0.235700
2,780,0.237966
2,781,0.233530
2,782,0.233145
2,783,0.235390
2,784,0.246368
2,785,0.242356
2,786,0.241197
2,787,0.233119
2,788,0.232638
2,789,0.239838
2,790,0.241802
2,791,0.241621
2,792,0.232763
2,793,0.233455
2,794,0.233736
2,795,0.233372
2,796,0.233302
2,797,0.234055
2,798,0.236595
2,799,0.247485
2,800,0.242467
2,801,0.242377
2,802,0.243321
2,803,0.240882
2,804,0.237720
2,805,0.241460
2,806,0.240502
2,807,0.243652
2,808,0.241867
2,809,0.234799
2,810,0.234624
2,811,0.237957
2,812,0.242116
2,813,0.241620
2,814,0.233721
2,815,0.233388
2,816,0.233484
2,817,0.237831
2,818,0.246276
2,819,0.235962
2,820,0.234267
2,821,0.238524
2,822,0.233181
2,823,0.234042
2,824,0.235954
2,825,0.232901
2,826,0.233141
2,827,0.234714
2,828,0.237684
2,829,0.233403
2,830,0.236260
2,831,0.248739
2,832,0.245433
2,833,0.242007
2,834,0.241879
2,835,0.233419
2,836,0.233273
2,837,0.232827
2,838,0.232826
2,839,0.232978
2,840,0.233405
2,841,0.232846
2,842,0.233270
2,843,0.233757
2,844,0.233859
2,845,0.226078
2,846,0.229034
2,847,0.237745
2,848,0.233716
2,849,0.232955
2,850,0.233100
2,851,0.233882
2,852,0.234071
2,853,0.233841
2,854,0.233891
2,855,0.233471
2,856,0.233524
2,857,0.234637
2,858,0.233493
2,859,0.233629
2,860,0.232674
2,861,0.233542
2,862,0.233199
2,863,0.225921
2,864,0.227919
2,865,0.233759
2,866,0.233754
2,867,0.227133
2,868,0.231636
2,869,0.233433
2,870,0.230393
2,871,0.225985
2,872,0.234084
2,873,0.233284
2,874,0.233092
2,875,0.225818
2,876,0.229585
2,877,0.233257
2,878,0.232972
2,879,0.234205
2,880,0.233783
2,881,0.234819
2,882,0.242882
2,883,0.241805
2,884,0.236812
2,885,0.233338
2,886,0.233037
2,887,0.233298
2,888,0.232754
2,889,0.233161
2,890,0.233643
2,891,0.232969
2,892,0.233978
2,893,0.233879
2,894,0.233751
2,895,0.232818
2,896,0.233215
2,897,0.231194
2,898,0.233465
2,899,0.233330
2,900,0.232668
2,901,0.232858
2,902,0.233502
2,903,0.232561
2,904,0.233225
2,905,0.235104
2,906,0.233930
2,907,0.232912
2,908,0.233532
2,909,0.260921
2,910,0.248739
2,911,0.245324
2,912,0.241038
2,913,0.245311
2,914,0.243852
2,915,0.244311
2,916,0.235819
2,917,0.235219
2,918,0.243069
2,919,0.243619
2,920,0.241807
2,921,0.245905
2,922,0.239026
2,923,0.233280
2,924,0.233008
2,925,0.236714
2,926,0.234604
2,927,0.234013
2,928,0.233560
2,929,0.233736
2,930,0.233338
2,931,0.232883
2,932,0.235152
2,933,0.233336
2,934,0.234221
2,935,0.232403
2,936,0.233291
2,937,0.233925
2,938,0.232986
2,939,0.232793
2,940,0.233478
2,941,0.233097
2,942,0.233210
2,943,0.233174
2,944,0.232952
2,945,0.233090
2,946,0.233204
2,947,0.233585
2,948,0.233111
2,949,0.236502
2,950,0.233550
2,951,0.236203
2,952,0.235852
2,953,0.242494
2,954,0.238560
2,955,0.233759
2,956,0.232861
2,957,0.232495
2,958,0.233260
2,959,0.236847
2,960,0.233738
2,961,0.227835
2,962,0.230806
2,963,0.234362
2,964,0.231933
2,965,0.225565
2,966,0.228925
2,967,0.233576
2,968,0.233624
2,969,0.233623
2,970,0.232837
2,971,0.232875
2,972,0.225787
2,973,0.228585
2,974,0.233579
2,975,0.241211
2,976,0.261016
2,977,0.254016
2,978,0.242791
2,979,0.243655
2,980,0.233047
2,981,0.240849
2,982,0.241463
2,983,0.238931
2,984,0.245018
2,985,0.234424
2,986,0.233166
2,987,0.233277
2,988,0.233380
2,989,0.233343
2,990,0.232507
2,991,0.233058
2,992,0.233192
2,993,0.232595
2,994,0.225545
2,995,0.228856
2,996,0.232811
2,997,0.233385
2,998,0.225600
2,999,0.230563
2,1000,0.233209
4,1,0.162592
4,2,0.176925
4,3,0.187189
4,4,0.202094
4,5,0.210628
4,6,0.227835
4,7,0.239041
4,8,0.213357
4,9,0.208614
4,10,0.209959
4,11,0.210843
4,12,0.200536
4,13,0.209525
4,14,0.204150
4,15,0.198814
4,16,0.201244
4,17,0.199966
4,18,0.198146
4,19,0.199117
4,20,0.198638
4,21,0.199901
4,22,0.200319
4,23,0.200525
4,24,0.198707
4,25,0.201471
4,26,0.199714
4,27,0.198817
4,28,0.200475
4,29,0.199279
4,30,0.199668
4,31,0.199017
4,32,0.200507
4,33,0.200986
4,34,0.198314
4,35,0.197267
4,36,0.201521
4,37,0.198833
4,38,0.198809
4,39,0.199541
4,40,0.200940
4,41,0.203717
4,42,0.198984
4,43,0.199280
4,44,0.202805
4,45,0.196987
4,46,0.201013
4,47,0.199396
4,48,0.198562
4,49,0.203685
4,50,0.198837
4,51,0.199322
4,52,0.198934
4,53,0.198014
4,54,0.203080
4,55,0.198784
4,56,0.210933
4,57,0.199299
4,58,0.198596
4,59,0.197928
4,60,0.198531
4,61,0.198007
4,62,0.201556
4,63,0.200491
4,64,0.203747
4,65,0.207153
4,66,0.197339
4,67,0.205460
4,68,0.200164
4,69,0.199001
4,70,0.200553
4,71,0.200057
4,72,0.199499
4,73,0.199286
4,74,0.202388
4,75,0.198050
4,76,0.199956
4,77,0.201310
4,78,0.205018
4,79,0.204646
4,80,0.198099
4,81,0.196972
4,82,0.199633
4,83,0.201273
4,84,0.212987
4,85,0.209105
4,86,0.206705
4,87,0.200539
4,88,0.201002
4,89,0.209829
4,90,0.209479
4,91,0.208216
4,92,0.212596
4,93,0.207343
4,94,0.201955
4,95,0.239667
4,96,0.208568
4,97,0.207729
4,98,0.209875
4,99,0.206380
4,100,0.199340
4,101,0.198135
4,102,0.203978
4,103,0.201445
4,104,0.199665
4,105,0.203534
4,106,0.202191
4,107,0.217868
4,108,0.212454
4,109,0.205555
4,110,0.200631
4,111,0.205026
4,112,0.208928
4,113,0.203618
4,114,0.203583
4,115,0.210237
4,116,0.207835
4,117,0.207779
4,118,0.211256
4,119,0.201628
4,120,0.199489
4,121,0.197711
4,122,0.199328
4,123,0.198168
4,124,0.200217
4,125,0.198361
4,126,0.198464
4,127,0.198900
4,128,0.198548
4,129,0.197737
4,130,0.198774
4,131,0.191607
4,132,0.198402
4,133,0.197890
4,134,0.199072
4,135,0.192639
4,136,0.202912
4,137,0.196919
4,138,0.199782
4,139,0.198273
4,140,0.199408
4,141,0.200101
4,142,0.195289
4,143,0.199908
4,144,0.198854
4,145,0.201355
4,146,0.199717
4,147,0.198369
4,148,0.199449
4,149,0.199241
4,150,0.197897
4,151,0.193961
4,152,0.199367
4,153,0.198314
4,154,0.199007
4,155,0.198197
4,156,0.197683
4,157,0.190957
4,158,0.197769
4,159,0.197667
4,160,0.198578
4,161,0.199487
4,162,0.200701
4,163,0.205318
4,164,0.206993
4,165,0.199924
4,166,0.199005
4,167,0.201610
4,168,0.206881
4,169,0.199412
4,170,0.199001
4,171,0.198101
4,172,0.199112
4,173,0.198940
4,174,0.199874
4,175,0.198621
4,176,0.199109
4,177,0.200839
4,178,0.197848
4,179,0.205361
4,180,0.203927
4,181,0.212944
4,182,0.215401
4,183,0.200231
4,184,0.201199
4,185,0.209039
4,186,0.210298
4,187,0.209802
4,188,0.211727
4,189,0.209596
4,190,0.213516
4,191,0.209239
4,192,0.212819
4,193,0.219383
4,194,0.208846
4,195,0.209319
4,196,0.203115
4,197,0.200146
4,198,0.198889
4,199,0.204864
4,200,0.197918
4,201,0.200423
4,202,0.201338
4,203,0.199365
4,204,0.202295
4,205,0.199836
4,206,0.212806
4,207,0.208223
4,208,0.209132
4,209,0.210770
4,210,0.198536
4,211,0.199873
4,212,0.202094
4,213,0.211762
4,214,0.208108
4,215,0.209275
4,216,0.199120
4,217,0.200602
4,218,0.210558
4,219,0.214795
4,220,0.209973
4,221,0.212260
4,222,0.208754
4,223,0.223255
4,224,0.216420
4,225,0.207336
4,226,0.216613
4,227,0.209178
4,228,0.208040
4,229,0.200880
4,230,0.206988
4,231,0.207658
4,232,0.208411
4,233,0.197700
4,234,0.198313
4,235,0.202090
4,236,0.204080
4,237,0.206769
4,238,0.199680
4,239,0.198324
4,240,0.201559
4,241,0.199548
4,242,0.199542
4,243,0.200402
4,244,0.199648
4,245,0.206258
4,246,0.216061
4,247,0.224928
4,248,0.212065
4,249,0.213595
4,250,0.211595
4,251,0.216178
4,252,0.210128
4,253,0.210015
4,254,0.211098
4,255,0.210834
4,256,0.216444
4,257,0.209838
4,258,0.209134
4,259,0.208237
4,260,0.198584
4,261,0.197502
4,262,0.201086
4,263,0.199440
4,264,0.202078
4,265,0.215356
4,266,0.211143
4,267,0.238365
4,268,0.297315
4,269,0.222384
4,270,0.218978
4,271,0.215066
4,272,0.215837
4,273,0.207318
4,274,0.207653
4,275,0.198340
4,276,0.200045
4,277,0.200299
4,278,0.205918
4,279,0.204836
4,280,0.220401
4,281,0.213934
4,282,0.210193
4,283,0.209103
4,284,0.200989
4,285,0.209453
4,286,0.215202
4,287,0.211728
4,288,0.213517
4,289,0.209013
4,290,0.208660
4,291,0.198209
4,292,0.205934
4,293,0.200123
4,294,0.214127
4,295,0.206881
4,296,0.213804
4,297,0.198355
4,298,0.201301
4,299,0.197660
4,300,0.200150
4,301,0.197944
4,302,0.198020
4,303,0.201155
4,304,0.199773
4,305,0.200516
4,306,0.199900
4,307,0.198609
4,308,0.198239
4,309,0.205803
4,310,0.205197
4,311,0.199308
4,312,0.198953
4,313,0.199091
4,314,0.199796
4,315,0.199485
4,316,0.197341
4,317,0.197996
4,318,0.198916
4,319,0.198165
4,320,0.217026
4,321,0.197841
4,322,0.197733
4,323,0.198116
4,324,0.199888
4,325,0.200985
4,326,0.198692
4,327,0.199269
4,328,0.196705
4,329,0.198994
4,330,0.197479
4,331,0.201574
4,332,0.202771
4,333,0.210028
4,334,0.202091
4,335,0.206636
4,336,0.201627
4,337,0.212270
4,338,0.198662
4,339,0.203462
4,340,0.209846
4,341,0.202455
4,342,0.200483
4,343,0.197499
4,344,0.198998
4,345,0.199982
4,346,0.208831
4,347,0.200318
4,348,0.197749
4,349,0.207327
4,350,0.199590
4,351,0.197076
4,352,0.196296
4,353,0.202740
4,354,0.201259
4,355,0.200835
4,356,0.199784
4,357,0.197923
4,358,0.200607
4,359,0.199640
4,360,0.195360
4,361,0.199531
4,362,0.198328
4,363,0.199573
4,364,0.197866
4,365,0.197856
4,366,0.199214
4,367,0.198913
4,368,0.199564
4,369,0.202263
4,370,0.199682
4,371,0.199150
4,372,0.203856
4,373,0.208595
4,374,0.201776
4,375,0.199177
4,376,0.199563
4,377,0.199611
4,378,0.198553
4,379,0.199505
4,380,0.198079
4,381,0.198609
4,382,0.198460
4,383,0.199144
4,384,0.206508
4,385,0.194698
4,386,0.198871
4,387,0.198796
4,388,0.199304
4,389,0.198015
4,390,0.198105
4,391,0.199718
4,392,0.198278
4,393,0.198248
4,394,0.200054
4,395,0.198423
4,396,0.200398
4,397,0.199716
4,398,0.204546
4,399,0.203119
4,400,0.197883
4,401,0.200778
4,402,0.201992
4,403,0.196905
4,404,0.199069
4,405,0.199399
4,406,0.198253
4,407,0.199257
4,408,0.199693
4,409,0.196616
4,410,0.199735
4,411,0.208980
4,412,0.205255
4,413,0.234053
4,414,0.209045
4,415,0.204519
4,416,0.197305
4,417,0.198483
4,418,0.199297
4,419,0.199123
4,420,0.199643
4,421,0.197942
4,422,0.199636
4,423,0.196596
4,424,0.198835
4,425,0.200509
4,426,0.200237
4,427,0.199640
4,428,0.199122
4,429,0.199727
4,430,0.198341
4,431,0.199350
4,432,0.200442
4,433,0.202357
4,434,0.197814
4,435,0.200319
4,436,0.198467
4,437,0.200775
4,438,0.199181
4,439,0.195033
4,440,0.202786
4,441,0.193750
4,442,0.199720
4,443,0.200277
4,444,0.197773
4,445,0.193228
4,446,0.199329
4,447,0.198847
4,448,0.198665
4,449,0.193471
4,450,0.200186
4,451,0.197012
4,452,0.197594
4,453,0.198343
4,454,0.198273
4,455,0.198591
4,456,0.197355
4,457,0.198388
4,458,0.198743
4,459,0.198572
4,460,0.194522
4,461,0.199332
4,462,0.201595
4,463,0.200738
4,464,0.196230
4,465,0.198325
4,466,0.197720
4,467,0.198134
4,468,0.193985
4,469,0.197635
4,470,0.198931
4,471,0.201215
4,472,0.199973
4,473,0.200616
4,474,0.193706
4,475,0.209314
4,476,0.197647
4,477,0.197619
4,478,0.198600
4,479,0.200360
4,480,0.191923
4,481,0.197568
4,482,0.198824
4,483,0.198702
4,484,0.197828
4,485,0.199406
4,486,0.193373
4,487,0.198149
4,488,0.197413
4,489,0.199841
4,490,0.198793
4,491,0.198585
4,492,0.197099
4,493,0.201538
4,494,0.202102
4,495,0.197437
4,496,0.200260
4,497,0.194082
4,498,0.199747
4,499,0.204174
4,500,0.197147
4,501,0.199431
4,502,0.197943
4,503,0.199625
4,504,0.200134
4,505,0.199464
4,506,0.210941
4,507,0.196732
4,508,0.198832
4,509,0.195943
4,510,0.198967
4,511,0.198001
4,512,0.199308
4,513,0.198094
4,514,0.199055
4,515,0.199171
4,516,0.191943
4,517,0.196728
4,518,0.204714
4,519,0.197848
4,520,0.199060
4,521,0.199169
4,522,0.197686
4,523,0.198760
4,524,0.200601
4,525,0.198659
4,526,0.196875
4,527,0.193651
4,528,0.201834
4,529,0.198607
4,530,0.205073
4,531,0.199153
4,532,0.199346
4,533,0.200914
4,534,0.201247
4,535,0.199236
4,536,0.198674
4,537,0.197964
4,538,0.195079
4,539,0.198863
4,540,0.195189
4,541,0.199184
4,542,0.199709
4,543,0.199293
4,544,0.200589
4,545,0.195624
4,546,0.200980
4,547,0.198573
4,548,0.200256
4,549,0.198822
4,550,0.200475
4,551,0.198684
4,552,0.197942
4,553,0.199413
4,554,0.199378
4,555,0.199490
4,556,0.198237
4,557,0.200137
4,558,0.199503
4,559,0.199050
4,560,0.198679
4,561,0.199056
4,562,0.193533
4,563,0.218719
4,564,0.233077
4,565,0.221880
4,566,0.208696
4,567,0.204066
4,568,0.198977
4,569,0.199633
4,570,0.198726
4,571,0.200530
4,572,0.205392
4,573,0.223458
4,574,0.204958
4,575,0.211189
4,576,0.209383
4,577,0.206516
4,578,0.198074
4,579,0.200118
4,580,0.199641
4,581,0.199665
4,582,0.198638
4,583,0.197666
4,584,0.203274
4,585,0.199606
4,586,0.198828
4,587,0.239324
4,588,0.198873
4,589,0.197739
4,590,0.199398
4,591,0.201577
4,592,0.199188
4,593,0.201107
4,594,0.209515
4,595,0.197678
4,596,0.199064
4,597,0.204735
4,598,0.199047
4,599,0.199716
4,600,0.205396
4,601,0.196740
4,602,0.195105
4,603,0.199675
4,604,0.204813
4,605,0.200089
4,606,0.207407
4,607,0.207833
4,608,0.198801
4,609,0.208785
4,610,0.229349
4,611,0.200227
4,612,0.207694
4,613,0.193863
4,614,0.199958
4,615,0.198043
4,616,0.198508
4,617,0.199480
4,618,0.199488
4,619,0.193023
4,620,0.199285
4,621,0.200363
4,622,0.199102
4,623,0.199061
4,624,0.199719
4,625,0.200680
4,626,0.199039
4,627,0.198431
4,628,0.198735
4,629,0.198948
4,630,0.202201
4,631,0.207524
4,632,0.197241
4,633,0.201340
4,634,0.200198
4,635,0.199686
4,636,0.204427
4,637,0.216070
4,638,0.203808
4,639,0.198686
4,640,0.200036
4,641,0.199605
4,642,0.199512
4,643,0.198389
4,644,0.199122
4,645,0.198833
4,646,0.199326
4,647,0.200629
4,648,0.198543
4,649,0.198229
4,650,0.193273
4,651,0.198733
4,652,0.200974
4,653,0.199653
4,654,0.198773
4,655,0.198834
4,656,0.201511
4,657,0.198244
4,658,0.200219
4,659,0.199542
4,660,0.199924
4,661,0.202905
4,662,0.201976
4,663,0.200688
4,664,0.201982
4,665,0.199804
4,666,0.199969
4,667,0.196906
4,668,0.198055
4,669,0.198322
4,670,0.198927
4,671,0.195655
4,672,0.198822
4,673,0.198759
4,674,0.199724
4,675,0.198352
4,676,0.190970
4,677,0.201967
4,678,0.199433
4,679,0.193637
4,680,0.199835
4,681,0.199424
4,682,0.201371
4,683,0.204170
4,684,0.208819
4,685,0.200428
4,686,0.198834
4,687,0.200861
4,688,0.201030
4,689,0.198859
4,690,0.198605
4,691,0.201129
4,692,0.199392
4,693,0.202566
4,694,0.194760
4,695,0.198230
4,696,0.198340
4,697,0.195550
4,698,0.197320
4,699,0.199423
4,700,0.199394
4,701,0.192662
4,702,0.199574
4,703,0.197872
4,704,0.199176
4,705,0.192882
4,706,0.201231
4,707,0.200279
4,708,0.199591
4,709,0.200028
4,710,0.194855
4,711,0.199553
4,712,0.208630
4,713,0.199599
4,714,0.192645
4,715,0.197418
4,716,0.199835
4,717,0.199265
4,718,0.207225
4,719,0.198923
4,720,0.198825
4,721,0.198994
4,722,0.193426
4,723,0.203441
4,724,0.193968
4,725,0.199610
4,726,0.200723
4,727,0.201291
4,728,0.198421
4,729,0.194473
4,730,0.196601
4,731,0.200447
4,732,0.203541
4,733,0.193631
4,734,0.196770
4,735,0.197969
4,736,0.197157
4,737,0.201633
4,738,0.198863
4,739,0.198987
4,740,0.198313
4,741,0.194479
4,742,0.199212
4,743,0.203409
4,744,0.194278
4,745,0.195006
4,746,0.200496
4,747,0.202664
4,748,0.197117
4,749,0.194860
4,750,0.198392
4,751,0.231962
4,752,0.199859
4,753,0.199956
4,754,0.202666
4,755,0.208569
4,756,0.205418
4,757,0.200425
4,758,0.199467
4,759,0.197867
4,760,0.197938
4,761,0.204293
4,762,0.205557
4,763,0.199714
4,764,0.197599
4,765,0.203600
4,766,0.197993
4,767,0.196660
4,768,0.202925
4,769,0.199395
4,770,0.201545
4,771,0.197862
4,772,0.199986
4,773,0.202505
4,774,0.198462
4,775,0.198170
4,776,0.199218
4,777,0.199410
4,778,0.202834
4,779,0.199092
4,780,0.198990
4,781,0.194172
4,782,0.199528
4,783,0.198187
4,784,0.198781
4,785,0.199652
4,786,0.200894
4,787,0.201928
4,788,0.199505
4,789,0.197354
4,790,0.202292
4,791,0.202043
4,792,0.199501
4,793,0.199121
4,794,0.197952
4,795,0.200006
4,796,0.199984
4,797,0.196983
4,798,0.203019
4,799,0.198219
4,800,0.200699
4,801,0.199140
4,802,0.198661
4,803,0.199460
4,804,0.198132
4,805,0.190828
4,806,0.198922
4,807,0.199289
4,808,0.199553
4,809,0.199363
4,810,0.199091
4,811,0.197030
4,812,0.198887
4,813,0.200386
4,814,0.196624
4,815,0.199655
4,816,0.199431
4,817,0.204306
4,818,0.198892
4,819,0.195807
4,820,0.196884
4,821,0.200907
4,822,0.197841
4,823,0.197770
4,824,0.199759
4,825,0.197181
4,826,0.199127
4,827,0.192778
4,828,0.206430
4,829,0.195502
4,830,0.198040
4,831,0.197180
4,832,0.201297
4,833,0.198872
4,834,0.198572
4,835,0.198278
4,836,0.200188
4,837,0.198075
4,838,0.199011
4,839,0.198254
4,840,0.199440
4,841,0.198822
4,842,0.198283
4,843,0.197575
4,844,0.201399
4,845,0.199297
4,846,0.202284
4,847,0.192873
4,848,0.208039
4,849,0.202097
4,850,0.195284
4,851,0.206340
4,852,0.193395
4,853,0.201368
4,854,0.192319
4,855,0.199484
4,856,0.199050
4,857,0.199126
4,858,0.197102
4,859,0.200516
4,860,0.196102
4,861,0.197932
4,862,0.199149
4,863,0.199994
4,864,0.199817
4,865,0.192992
4,866,0.226336
4,867,0.240760
4,868,0.217715
4,869,0.201930
4,870,0.198159
4,871,0.198515
4,872,0.198867
4,873,0.198173
4,874,0.198156
4,875,0.199244
4,876,0.200600
4,877,0.199204
4,878,0.197982
4,879,0.198978
4,880,0.198881
4,881,0.200668
4,882,0.198886
4,883,0.198547
4,884,0.203583
4,885,0.193907
4,886,0.203022
4,887,0.198448
4,888,0.199214
4,889,0.197444
4,890,0.197446
4,891,0.200212
4,892,0.200920
4,893,0.200862
4,894,0.197648
4,895,0.204795
4,896,0.198348
4,897,0.194544
4,898,0.196924
4,899,0.199324
4,900,0.198130
4,901,0.199841
4,902,0.192835
4,903,0.200541
4,904,0.197953
4,905,0.198920
4,906,0.193935
4,907,0.200550
4,908,0.199969
4,909,0.197046
4,910,0.200981
4,911,0.199849
4,912,0.194683
4,913,0.207912
4,914,0.217361
4,915,0.251946
4,916,0.214121
4,917,0.208126
4,918,0.207215
4,919,0.201320
4,920,0.204751
4,921,0.216523
4,922,0.217763
4,923,0.211795
4,924,0.210773
4,925,0.210772
4,926,0.315126
4,927,0.258711
4,928,0.241876
4,929,0.248700
4,930,0.220199
4,931,0.220790
4,932,0.217339
4,933,0.211240
4,934,0.213979
4,935,0.232250
4,936,0.247555
4,937,0.206930
4,938,0.208021
4,939,0.245951
4,940,0.228573
4,941,0.236182
4,942,0.256030
4,943,0.248623
4,944,0.250799
4,945,0.223228
4,946,0.252883
4,947,0.232239
4,948,0.218777
4,949,0.232838
4,950,0.208771
4,951,0.212283
4,952,0.201751
4,953,0.229153
4,954,0.227908
4,955,0.226838
4,956,0.227685
4,957,0.235778
4,958,0.216733
4,959,0.251566
4,960,0.243601
4,961,0.251106
4,962,0.217327
4,963,0.260697
4,964,0.255498
4,965,0.237925
4,966,0.231112
4,967,0.238687
4,968,0.227104
4,969,0.240742
4,970,0.226437
4,971,0.233638
4,972,0.210119
4,973,0.225605
4,974,0.226686
4,975,0.236806
4,976,0.235351
4,977,0.328068
4,978,0.261994
4,979,0.225426
4,980,0.229664
4,981,0.221127
4,982,0.217897
4,983,0.218145
4,984,0.209429
4,985,0.220661
4,986,0.210243
4,987,0.210044
4,988,0.209875
4,989,0.198586
4,990,0.199005
4,991,0.203891
4,992,0.207389
4,993,0.210736
4,994,0.217536
4,995,0.219725
4,996,0.207344
4,997,0.237391
4,998,0.207965
4,999,0.209368
4,1000,0.210212
8,1,0.223545
8,2,0.231928
8,3,0.231480
8,4,0.236170
8,5,0.245931
8,6,0.243965
8,7,0.231666
8,8,0.236342
8,9,0.246380
8,10,0.241540
8,11,0.247182
8,12,0.231956
8,13,0.279268
8,14,0.240340
8,15,0.233873
8,16,0.271182
8,17,0.234607
8,18,0.230995
8,19,0.232890
8,20,0.233081
8,21,0.231047
8,22,0.233892
8,23,0.235295
8,24,0.233686
8,25,0.232046
8,26,0.231929
8,27,0.247575
8,28,0.229039
8,29,0.233064
8,30,0.229096
8,31,0.234369
8,32,0.230101
8,33,0.228028
8,34,0.232750
8,35,0.230797
8,36,0.238111
8,37,0.230304
8,38,0.232162
8,39,0.229546
8,40,0.231485
8,41,0.241388
8,42,0.235985
8,43,0.234711
8,44,0.233537
8,45,0.235181
8,46,0.234849
8,47,0.230741
8,48,0.244341
8,49,0.237437
8,50,0.240260
8,51,0.239719
8,52,0.238821
8,53,0.233034
8,54,0.233954
8,55,0.233413
8,56,0.241820
8,57,0.231057
8,58,0.228752
8,59,0.232589
8,60,0.233154
8,61,0.230317
8,62,0.232770
8,63,0.246041
8,64,0.237588
8,65,0.239212
8,66,0.232477
8,67,0.234239
8,68,0.231824
8,69,0.242190
8,70,0.235069
8,71,0.233388
8,72,0.233603
8,73,0.236625
8,74,0.240899
8,75,0.233597
8,76,0.234059
8,77,0.234059
8,78,0.236866
8,79,0.233119
8,80,0.233146
8,81,0.232156
8,82,0.232733
8,83,0.231423
8,84,0.235482
8,85,0.236065
8,86,0.241910
8,87,0.232998
8,88,0.235082
8,89,0.233501
8,90,0.233898
8,91,0.237564
8,92,0.234592
8,93,0.230529
8,94,0.233900
8,95,0.234003
8,96,0.237334
8,97,0.243408
8,98,0.232290
8,99,0.234513
8,100,0.236570
8,101,0.237716
8,102,0.229392
8,103,0.233634
8,104,0.236918
8,105,0.240297
8,106,0.242919
8,107,0.236007
